// Смайлики и лица
&#128512; // 😀 grinning face
&#128084; // 👔 necktie
&#128085; // 👕 t-shirt
&#128086; // 👖 jeans
&#128087; // 👗 dress
&#128088; // 👘 kimono
&#128089; // 👙 bikini
&#128090; // 👚 woman's clothes
&#128091; // 👛 purse
&#128092; // 👜 handbag
&#128093; // 👝 clutch bag
&#127890; // 🎒 backpack
&#128094; // 👞 man's shoe
&#128095; // 👟 running shoe
&#128096; // 👠 high-heeled shoe
&#128097; // 👡 woman's sandal
&#128098; // 👢 woman's boot
&#128099; // 👣 footprints
&#129506; // 🧢 billed cap
&#128082; // 👒 woman's hat
&#127913; // 🎩 top hat
&#127891; // 🎓 graduation cap
&#9937; // ⛑ rescue worker's helmet
&#128083; // 👓 glasses
&#128374; // 🕶 sunglasses
&#129404; // 🥽 goggles
&#129294; // 🤿 diving mask
&#128100; // 👤 bust in silhouette
&#128101; // 👥 busts in silhouette
&#128111; // 👯 people with bunny ears
&#128112; // 👰 person with veil
&#129328; // 🤰 pregnant woman
&#129329; // 🤱 breast-feeding
&#128113; // 👱 person: blond hair
&#128114; // 👲 person with skullcap
&#128115; // 👳 person wearing turban
&#128116; // 👴 old man
&#128117; // 👵 old woman
&#128118; // 👶 baby
&#128119; // 👷 construction worker
&#128120; // 👸 princess
&#129332; // 🤴 prince
&#128372; // 🕴 person in suit levitating
&#129333; // 🤵 person in tuxedo
&#129335; // 🤷 person shrugging
&#129318; // 🤦 person facepalming
&#129481; // 🧙 mage
&#129485; // 🧝 elf
&#129487; // 🧟 zombie
&#129489; // 🧡 orange heart
&#128147; // 💓 beating heart
&#128157; // 💝 heart with ribbon
&#128159; // 💟 heart decoration
&#10084; // ❤ red heart
&#129505; // 🧡 orange heart
&#128155; // 💛 yellow heart
&#128154; // 💚 green heart
&#128153; // 💙 blue heart
&#128156; // 💜 purple heart
&#129294; // 🤎 brown heart
&#128420; // 🖤 black heart
&#129293; // 🤍 white heart

// Профессии
&#128104;&#8205;&#9877; // 👨‍⚕ man health worker
&#128105;&#8205;&#9877; // 👩‍⚕ woman health worker
&#128104;&#8205;&#127891; // 👨‍🎓 man student
&#128105;&#8205;&#127891; // 👩‍🎓 woman student
&#128104;&#8205;&#127979; // 👨‍🏫 man teacher
&#128105;&#8205;&#127979; // 👩‍🏫 woman teacher
&#128104;&#8205;&#9878; // 👨‍⚖ man judge
&#128105;&#8205;&#9878; // 👩‍⚖ woman judge
&#128104;&#8205;&#127806; // 👨‍🌾 man farmer
&#128105;&#8205;&#127806; // 👩‍🌾 woman farmer
&#128104;&#8205;&#127859; // 👨‍🍳 man cook
&#128105;&#8205;&#127859; // 👩‍🍳 woman cook
&#128104;&#8205;&#128295; // 👨‍🔧 man mechanic
&#128105;&#8205;&#128295; // 👩‍🔧 woman mechanic
&#128104;&#8205;&#127981; // 👨‍🏭 man factory worker
&#128105;&#8205;&#127981; // 👩‍🏭 woman factory worker
&#128104;&#8205;&#128188; // 👨‍💼 man office worker
&#128105;&#8205;&#128188; // 👩‍💼 woman office worker
&#128104;&#8205;&#128300; // 👨‍🔬 man scientist
&#128105;&#8205;&#128300; // 👩‍🔬 woman scientist
&#128104;&#8205;&#128187; // 👨‍💻 man technologist
&#128105;&#8205;&#128187; // 👩‍💻 woman technologist
&#128104;&#8205;&#127908; // 👨‍🎤 man singer
&#128105;&#8205;&#127908; // 👩‍🎤 woman singer
&#128104;&#8205;&#127912; // 👨‍🎨 man artist
&#128105;&#8205;&#127912; // 👩‍🎨 woman artist
&#128104;&#8205;&#9992; // 👨‍✈ man pilot
&#128105;&#8205;&#9992; // 👩‍✈ woman pilot
&#128104;&#8205;&#128640; // 👨‍🚀 man astronaut
&#128105;&#8205;&#128640; // 👩‍🚀 woman astronaut
&#128104;&#8205;&#128658; // 👨‍🚒 man firefighter
&#128105;&#8205;&#128658; // 👩‍🚒 woman firefighter
&#128110; // 👮 police officer
&#128373; // 🕵 detective
&#128130; // 💂 guard
&#128372; // 🕴 person in suit levitating

// Семья
&#128104;&#8205;&#128105;&#8205;&#128102; // 👨‍👩‍👦 family: man, woman, boy
&#128104;&#8205;&#128105;&#8205;&#128103; // 👨‍👩‍👧 family: man, woman, girl
&#128104;&#8205;&#128105;&#8205;&#128103;&#8205;&#128102; // 👨‍👩‍👧‍👦 family: man, woman, girl, boy
&#128104;&#8205;&#128105;&#8205;&#128102;&#8205;&#128102; // 👨‍👩‍👦‍👦 family: man, woman, boy, boy
&#128104;&#8205;&#128105;&#8205;&#128103;&#8205;&#128103; // 👨‍👩‍👧‍👧 family: man, woman, girl, girl
&#128104;&#8205;&#128104;&#8205;&#128102; // 👨‍👨‍👦 family: man, man, boy
&#128104;&#8205;&#128104;&#8205;&#128103; // 👨‍👨‍👧 family: man, man, girl
&#128105;&#8205;&#128105;&#8205;&#128102; // 👩‍👩‍👦 family: woman, woman, boy
&#128105;&#8205;&#128105;&#8205;&#128103; // 👩‍👩‍👧 family: woman, woman, girl

// Цвета и символы
&#128992; // 🔠 input latin uppercase
&#128993; // 🔡 input latin lowercase
&#128994; // 🔢 input numbers
&#128995; // 🔣 input symbols
&#128996; // 🔤 input latin letters
&#127344; // 🅰 A button (blood type)
&#127345; // 🅱 B button (blood type)
&#127374; // 🅾 O button (blood type)
&#127359; // 🆎 AB button (blood type)
&#127379; // 🆓 FREE button
&#8505; // ℹ information
&#128281; // 🔹 small blue diamond
&#128280; // 🔸 small orange diamond
&#128310; // 🔶 large orange diamond
&#128311; // 🔷 large blue diamond
&#128308; // 🔴 red circle
&#128309; // 🔵 blue circle
&#11035; // ⬛ black large square
&#11036; // ⬜ white large square
&#9724; // ◼ black medium square
&#9725; // ◻ white medium square
&#9726; // ◾ black medium-small square
&#9727; // ◽ white medium-small square
&#9642; // ▪ black small square
&#9643; // ▫ white small square
&#128992; // 🔠 input latin uppercase
&#128993; // 🔡 input latin lowercase
&#128994; // 🔢 input numbers
&#128995; // 🔣 input symbols
&#128996; // 🔤 input latin letters

// Праздничные
&#127875; // 🎃 jack-o-lantern
&#127876; // 🎄 Christmas tree
&#127877; // 🎅 Santa Claus
&#129381; // 🎆 fireworks
&#127879; // 🎇 sparkler
&#127880; // 🎈 balloon
&#127881; // 🎉 party popper
&#127882; // 🎊 confetti ball
&#127883; // 🎋 tanabata tree
&#127884; // 🎌 crossed flags
&#127885; // 🎍 pine decoration
&#127886; // 🎎 Japanese dolls
&#127887; // 🎏 carp streamer
&#127888; // 🎐 wind chime
&#127889; // 🎑 moon viewing ceremony
&#129512; // 🧨 firecracker
&#127872; // 🎀 ribbon
&#127873; // 🎁 wrapped gift
&#127895; // 🎗 reminder ribbon
&#127903; // 🎟 admission tickets

// Дополнительные эмодзи
&#128110; // 👮 police officer
&#129489; // 🥱 yawning face
&#129666; // 🛸 flying saucer
&#129668; // 🃏 joker
&#129504; // 🧠 brain
&#129728; // 🫀 anatomical heart
&#129729; // 🫁 lungs
&#129730; // 🫂 people hugging
&#129731; // 🫃 pregnant man
&#129732; // 🫄 pregnant person
&#129744; // 🫐 blueberries
&#129745; // 🫑 bell pepper
&#129746; // 🫒 olive
&#129747; // 🫓 flatbread
&#129748; // 🫔 tamale
&#129749; // 🫕 fondue
&#129750; // 🫖 teapot
&#129751; // 🫗 pouring liquid
&#129752; // 🫘 beans
&#129753; // 🫙 jar
&#129520; // 🧐 face with monocle
&#129488; // 🥰 smiling face with hearts
&#129760; // 🫠 melting face
&#129761; // 🫡 saluting face
&#129762; // 🫢 face with open eyes and hand over mouth
&#129763; // 🫣 face with peeking eye
&#129764; // 🫤 face with diagonal mouth
&#129765; // 🫥 dotted line face
&#129398; // 🧶 yarn
&#129399; // 🧷 safety pin
&#129509; // 🧵 thread
&#129511; // 🧷 safety pin
&#129648; // 🪐 ringed planet
&#129680; // 🪠 plunger
&#129681; // 🪡 sewing needle
&#129682; // 🪢 knot
&#129683; // 🪣 bucket
&#129684; // 🪤 mouse trap
&#129685; // 🪥 toothbrush
&#129686; // 🪦 headstone
&#129687; // 🪧 placard
&#129688; // 🪨 rock
&#129689; // 🪩 mirror ball
&#129690; // 🪪 identification card
&#129691; // 🪫 low battery
&#129692; // 🪬 hamsa
&#129693; // 🪭 folding hand fan
&#129694; // 🪮 hair pick
&#129695; // 🪯 khanda
&#129696; // 🪰 fly
&#129697; // 🪱 worm
&#129698; // 🪲 beetle
&#129699; // 🪳 cockroach
&#129700; // 🪴 potted plant
&#129701; // 🪵 wood
&#129702; // 🪶 feather
&#129703; // 🪷 lotus
&#129704; // 🪸 coral
&#129705; // 🪹 empty nest
&#129706; // 🪺 nest with eggs
&#129707; // 🪻 hyacinth
&#129708; // 🪼 jellyfish
&#129709; // 🪽 wing
&#129710; // 🪿 goose

// Дополнительные лица
&#128127; // 👿 angry face with horns
&#128128; // 💀 skull
&#9760; // ☠ skull and crossbones
&#128169; // 💩 pile of poo
&#129313; // 🤡 clown face
&#128121; // 👹 ogre
&#128122; // 👺 goblin
&#128123; // 👻 ghost
&#128125; // 👽 alien
&#128126; // 👾 alien monster
&#129302; // 🤖 robot
&#128520; // 😈 smiling face with horns

// Дополнительные символы и знаки
&#128289; // 🔡 input latin lowercase
&#128290; // 🔢 input numbers
&#128291; // 🔣 input symbols
&#128292; // 🔤 input latin letters
&#127344; // 🅰 A button (blood type)
&#127345; // 🅱 B button (blood type)
&#127358; // 🅾 O button (blood type)
&#127359; // 🆎 AB button (blood type)
&#127374; // 🆑 CL button
&#127377; // 🆒 COOL button
&#127378; // 🆓 FREE button
&#8505; // ℹ information
&#127380; // 🆔 ID button
&#9410; // Ⓜ circled M
&#127381; // 🆕 NEW button
&#127382; // 🆖 NG button
&#127358; // 🅾 O button (blood type)
&#127383; // 🆗 OK button
&#127384; // 🆘 SOS button
&#127385; // 🆙 UP! button
&#127386; // 🆚 VS button
&#127489; // 🈁 Japanese "here" button
&#127490; // 🈂 Japanese "service charge" button
&#127542; // 🈶 Japanese "not free of charge" button
&#127543; // 🈷 Japanese "monthly amount" button
&#127544; // 🈸 Japanese "application" button
&#127545; // 🈹 Japanese "discount" button
&#127546; // 🈺 Japanese "open for business" button
&#127568; // 🉐 Japanese "bargain" button
&#127569; // 🉑 Japanese "acceptable" button

// Медиа кнопки
&#9198; // ⏮ last track button
&#9197; // ⏭ next track button
&#9199; // ⏯ play or pause button
&#9208; // ⏸ pause button
&#9209; // ⏹ stop button
&#9210; // ⏺ record button
&#9166; // ⏰ alarm clock
&#9167; // ⏱ stopwatch
&#9193; // ⏩ fast-forward button
&#9194; // ⏪ fast reverse button
&#9195; // ⏫ fast up button
&#9196; // ⏬ fast down button
&#128256; // 🔀 shuffle tracks button
&#128257; // 🔁 repeat button
&#128258; // 🔂 repeat single button
&#128259; // 🔃 clockwise vertical arrows
&#128260; // 🔄 counterclockwise arrows button
&#128261; // 🔅 dim button
&#128262; // 🔆 bright button
